E:\Y3_liverpool\FYP\codes\new\pymarl\src\components\episode_buffer.py:103: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at C:\cb\pytorch_1000000000000\work\torch\csrc\utils\tensor_new.cpp:264.)
  v = th.tensor(v, dtype=dtype, device=self.device)
E:\Y3_liverpool\FYP\codes\new\pymarl\src\components\episode_buffer.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  v = th.tensor(v, dtype=dtype, device=self.device)
===================================================
reward size: torch.Size([8, 61, 1])
q_t size:  torch.Size([8, 1, 5, 11])
======================================
agent_qs tensor([[-0.0072,  0.0015,  0.0019, -0.0030, -0.0022],
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -1.7564e-01, -7.0452e-03,  8.0000e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -2.1323e-01, -1.9706e-03,  7.2500e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -1.8372e-01,  3.0823e-02,
           6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.9555e-01,
          -3.9498e-02,  6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -2.4729e-01,  1.4692e-02,  9.0000e-01,  0.0000e+00,  1.0000e+00]]])
state size: torch.Size([8, 1, 65])
======================================
======================================
agent_qs tensor([[[0.1108, 0.0994, 0.1166, 0.1012, 0.1071]],

        [[0.3052, 0.2829, 0.2864, 0.2821, 0.2863]],

        [[0.4073, 0.4094, 0.4217, 0.4246, 0.4378]],

        [[0.6933, 0.6624, 0.7005, 0.6673, 0.6686]],

        [[0.3031, 0.3126, 0.3409, 0.3008, 0.2967]],

        [[0.0407, 0.0986, 0.0431, 0.0325, 0.0342]],

        [[0.2124, 0.2080, 0.2535, 0.2057, 0.2046]],

        [[0.2975, 0.2548, 0.2640, 0.2613, 0.2629]]], grad_fn=<ViewBackward0>)
agent_qs size torch.Size([8, 1, 5])
state: tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.1786e-01,
          3.0580e-01,  7.7500e-01,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  1.0000e+00,  2.3131e-01, -3.0420e-01,  6.5787e-02,
          3.6000e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -2.5713e-02, -4.1739e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  7.0000e-01, -2.7753e-01,  1.1152e-02,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.2574e-01,  4.5035e-02,
          1.6000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.4090e-01,
          7.7637e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.5660e-02,  5.6676e-04,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  0.0000e+00, -2.9639e-01, -2.3506e-01,  1.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  6.8033e-01, -3.3371e-01,
         -1.5383e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.3845e-01, -4.5122e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -3.0834e-01, -4.1652e-02,  2.0000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.9438e-01, -7.2100e-02,
          6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.5487e-01,
         -5.5185e-02,  1.0000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.4523e-01, -2.8512e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  0.0000e+00, -5.2726e-02, -2.0033e-01,  7.7500e-01,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  1.0000e+00,  2.1217e-01, -2.6869e-01,  6.7348e-02,
          3.6000e-01,  0.0000e+00,  1.0000e+00,  2.0000e-01,  0.0000e+00,
         -1.7899e-01,  3.5488e-03,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          1.0000e+00, -5.3205e-02, -4.4904e-02,  5.5000e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.3839e-01,  4.3318e-02,  4.8000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.3555e-01,  8.3453e-02,
          6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.0126e-01,
          9.1745e-02,  8.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -4.2716e-02,  2.4937e-03,  7.7500e-01,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  2.5073e-01, -2.6642e-01,  1.5526e-01,  8.0000e-01,
          1.0000e+00,  0.0000e+00,  2.0000e-01,  6.7487e-01, -2.6562e-01,
          2.2608e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  8.3000e-01,
          0.0000e+00, -1.7455e-01,  1.3879e-01,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  6.1122e-03, -4.5157e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -1.6095e-01,  1.0168e-01,  2.6000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.4566e-01,  1.9377e-01,
          6.0000e-02,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.2652e-01,
          1.1063e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          2.9210e-02, -5.8768e-03,  9.0000e-01,  0.0000e+00,  1.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  4.9884e-01, -4.3164e-01,
         -1.9133e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          0.0000e+00, -4.5660e-01, -3.3107e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.7133e-01, -4.3640e-02,  8.6094e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.0263e-01,  1.0376e-02,  3.6000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -3.7745e-01, -1.1594e-01,
          4.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -3.3010e-01,
         -7.1463e-02,  7.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.6468e-01,  1.2033e-02,  8.0000e-01,  0.0000e+00,  1.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.8438e-01,
         -2.2633e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  3.8000e-01,
          0.0000e+00, -3.7953e-01,  1.1931e-01,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  2.0000e-01,  7.3755e-01, -2.2244e-01, -1.5547e-02,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  4.0000e-02,  0.0000e+00,
         -3.7880e-01, -1.4404e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          1.0000e+00, -1.9836e-02, -4.4573e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.4287e-01,  1.2512e-02,  1.0000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.5582e-01, -1.8572e-02,
          4.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -3.4760e-01,
         -2.6637e-02,  4.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.3515e-02, -2.3804e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.2309e-01,
          1.4546e-01,  3.5000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          0.0000e+00, -3.6372e-01,  1.6448e-01,  3.6000e-01,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.0554e-01, -3.3238e-02,  3.2500e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -1.7499e-01, -3.7083e-02,  8.4000e-01,
          1.0000e+00,  0.0000e+00,  8.6000e-01, -2.6432e-01,  1.0812e-01,
          0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -3.0085e-01,
          8.9172e-02,  4.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -9.0628e-02,  6.4959e-03,  8.0000e-01,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  0.0000e+00, -4.0814e-01, -3.0008e-01,  1.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.1284e-01,
          3.0580e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.7564e-01, -7.0452e-03,  8.0000e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.1323e-01, -1.9706e-03,  7.2500e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -1.8372e-01,  3.0823e-02,
          6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.9555e-01,
         -3.9498e-02,  6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -2.4729e-01,  1.4692e-02,  9.0000e-01,  0.0000e+00,  1.0000e+00]])
state size: torch.Size([8, 65])
======================================
===================================================
reward size: torch.Size([8, 61, 1])
q_t size:  torch.Size([8, 1, 5, 11])
======================================
agent_qs tensor([[0.5096, 0.0706, 0.4175, 0.0413, 0.4018],
        [0.1317, 1.0720, 0.4785, 0.4872, 0.4568],
        [0.0966, 0.0546, 0.2920, 0.4457, 0.3002],
        [0.1513, 0.8374, 0.5049, 0.4158, 0.3819],
        [0.4456, 0.0437, 0.0466, 0.4298, 0.3841],
        [0.3641, 0.0842, 0.0463, 0.1659, 0.0528],
        [0.3766, 0.0790, 0.0343, 0.0370, 0.3371],
        [0.0893, 0.0917, 0.5920, 0.6025, 0.5796]], grad_fn=<SqueezeBackward1>)
agent_qs size torch.Size([8, 5])
state: tensor([[[ 2.1250e-01,  1.1154e-02, -2.6415e-01,  4.8279e-02,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.1786e-01,
           3.0580e-01,  7.7500e-01,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  1.0000e+00,  5.9495e-01, -3.0420e-01,  2.5609e-02,
           3.6000e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -2.5713e-02, -4.1739e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  8.2000e-01, -2.7516e-01,  6.7313e-03,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.2574e-01,  4.5035e-02,
           1.6000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.1172e-01,
           7.7009e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -1.5660e-02,  5.6676e-04,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  0.0000e+00, -3.4912e-01, -2.3506e-01,  1.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -3.3371e-01,
          -1.5383e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -1.3845e-01, -4.5122e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -2.9570e-01, -5.4147e-03,  2.0000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.7949e-01, -3.4755e-02,
           6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.2961e-01,
          -2.4013e-02,  3.6000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -1.4523e-01, -2.8512e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  1.9043e-03, -1.0546e-01, -2.0033e-01,  7.7500e-01,
           1.0000e+00,  0.0000e+00,  1.7500e-01,  0.0000e+00, -1.5093e-01,
           5.5054e-02,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  1.0000e+00,  5.7581e-01, -2.6901e-01,  8.1456e-02,
           5.2000e-01,  0.0000e+00,  1.0000e+00,  2.0000e-01,  0.0000e+00,
          -2.1645e-01,  1.7988e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
           1.0000e+00, -5.3205e-02, -4.4904e-02,  5.5000e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -2.3839e-01,  4.3318e-02,  4.8000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.3555e-01,  8.3453e-02,
           6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.0126e-01,
           9.1745e-02,  8.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -4.2716e-02,  2.4937e-03,  7.7500e-01,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  4.7930e-01, -2.6642e-01,  1.5526e-01,  9.0000e-01,
           1.0000e+00,  0.0000e+00,  2.0000e-01,  0.0000e+00, -2.6562e-01,
           2.2608e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -1.4453e-01,  1.3429e-01,  4.0000e-02,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00,  6.1122e-03, -4.5157e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -1.6095e-01,  1.0168e-01,  2.6000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.4566e-01,  1.9377e-01,
           6.0000e-02,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.2681e-01,
           1.0170e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           2.9210e-02, -5.8768e-03,  9.0000e-01,  0.0000e+00,  1.0000e+00]],

        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  1.0000e+00,  7.2741e-01, -4.3164e-01,
          -2.4406e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -4.5660e-01, -7.3286e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -1.1866e-01, -4.5035e-02,  8.4844e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -1.6341e-01,  1.9008e-03,  3.6000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -3.5924e-01, -8.0235e-02,
           7.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.9014e-01,
          -7.4367e-02,  7.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -1.1278e-01,  1.8005e-02,  8.0000e-01,  0.0000e+00,  1.0000e+00]],

        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.8438e-01,
          -2.2633e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  3.8000e-01,
           0.0000e+00, -3.7953e-01,  7.9128e-02,  0.0000e+00,  0.0000e+00,
           1.0000e+00,  5.3000e-01,  0.0000e+00, -2.0818e-01, -8.5624e-03,
           0.0000e+00,  0.0000e+00,  1.0000e+00,  4.0000e-02,  0.0000e+00,
          -3.7880e-01, -1.4404e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
           1.0000e+00, -1.9836e-02, -4.4573e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -2.4689e-01,  1.5512e-02,  1.0000e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.7015e-01, -8.5885e-03,
           5.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -3.4760e-01,
          -2.6637e-02,  4.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -1.3515e-02, -2.3804e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.7559e-01,
           1.4439e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
           0.0000e+00, -3.6372e-01,  1.2430e-01,  3.6000e-01,  0.0000e+00,
           1.0000e+00,  4.0000e-02,  1.4426e-03, -3.3732e-01,  1.0366e-01,
           0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -1.0554e-01, -3.3238e-02,  3.2500e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -1.4049e-01, -5.7582e-02,  8.2000e-01,
           1.0000e+00,  0.0000e+00,  8.6000e-01, -2.6432e-01,  1.0812e-01,
           0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00, -3.0085e-01,
           8.9172e-02,  4.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -9.0628e-02,  6.4959e-03,  8.0000e-01,  0.0000e+00,  1.0000e+00]],

        [[ 1.0000e+00,  0.0000e+00, -4.0814e-01, -3.0008e-01,  1.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.1284e-01,
           3.0580e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -1.4280e-01, -1.9427e-02,  8.0000e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -1.8242e-01, -2.1667e-02,  7.0500e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -1.6012e-01,  1.4352e-02,
           6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.6223e-01,
          -5.1958e-02,  6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -1.9622e-01,  2.6393e-02,  9.0000e-01,  0.0000e+00,  1.0000e+00]]])
state size: torch.Size([8, 1, 65])
======================================
======================================
agent_qs tensor([[[0.5096, 0.0706, 0.4175, 0.0413, 0.4018]],

        [[0.1317, 1.0720, 0.4785, 0.4872, 0.4568]],

        [[0.0966, 0.0546, 0.2920, 0.4457, 0.3002]],

        [[0.1513, 0.8374, 0.5049, 0.4158, 0.3819]],

        [[0.4456, 0.0437, 0.0466, 0.4298, 0.3841]],

        [[0.3641, 0.0842, 0.0463, 0.1659, 0.0528]],

        [[0.3766, 0.0790, 0.0343, 0.0370, 0.3371]],

        [[0.0893, 0.0917, 0.5920, 0.6025, 0.5796]]], grad_fn=<ViewBackward0>)
agent_qs size torch.Size([8, 1, 5])
state: tensor([[ 2.1250e-01,  1.1154e-02, -2.6415e-01,  4.8279e-02,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -2.1786e-01,
          3.0580e-01,  7.7500e-01,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  1.0000e+00,  5.9495e-01, -3.0420e-01,  2.5609e-02,
          3.6000e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -2.5713e-02, -4.1739e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  8.2000e-01, -2.7516e-01,  6.7313e-03,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.2574e-01,  4.5035e-02,
          1.6000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.1172e-01,
          7.7009e-02,  1.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.5660e-02,  5.6676e-04,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  0.0000e+00, -3.4912e-01, -2.3506e-01,  1.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -3.3371e-01,
         -1.5383e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.3845e-01, -4.5122e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.9570e-01, -5.4147e-03,  2.0000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.7949e-01, -3.4755e-02,
          6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.2961e-01,
         -2.4013e-02,  3.6000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.4523e-01, -2.8512e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  1.9043e-03, -1.0546e-01, -2.0033e-01,  7.7500e-01,
          1.0000e+00,  0.0000e+00,  1.7500e-01,  0.0000e+00, -1.5093e-01,
          5.5054e-02,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  1.0000e+00,  5.7581e-01, -2.6901e-01,  8.1456e-02,
          5.2000e-01,  0.0000e+00,  1.0000e+00,  2.0000e-01,  0.0000e+00,
         -2.1645e-01,  1.7988e-02,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          1.0000e+00, -5.3205e-02, -4.4904e-02,  5.5000e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.3839e-01,  4.3318e-02,  4.8000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.3555e-01,  8.3453e-02,
          6.8000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.0126e-01,
          9.1745e-02,  8.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -4.2716e-02,  2.4937e-03,  7.7500e-01,  0.0000e+00,  1.0000e+00],
        [ 1.0000e+00,  4.7930e-01, -2.6642e-01,  1.5526e-01,  9.0000e-01,
          1.0000e+00,  0.0000e+00,  2.0000e-01,  0.0000e+00, -2.6562e-01,
          2.2608e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          0.0000e+00, -1.4453e-01,  1.3429e-01,  4.0000e-02,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  6.1122e-03, -4.5157e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -1.6095e-01,  1.0168e-01,  2.6000e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.4566e-01,  1.9377e-01,
          6.0000e-02,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.2681e-01,
          1.0170e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          2.9210e-02, -5.8768e-03,  9.0000e-01,  0.0000e+00,  1.0000e+00],
